t,id,x,y,z
1.8000,2,-3.0210,0.0000,0.3946
1.8000,3,-0.8311,0.0000,1.6436
1.8000,4,2.4118,0.0000,1.3590
1.8200,2,-3.1331,0.0000,0.2935
1.8200,3,-0.9720,0.0000,1.6166
1.8200,4,2.2361,0.0000,1.4116
1.8400,2,-3.2448,0.0000,0.1888
1.8400,3,-1.1123,0.0000,1.5858
1.8400,4,2.0612,0.0000,1.4600
1.8600,2,-3.3560,0.0000,0.0806
1.8600,3,-1.2522,0.0000,1.5512
1.8600,4,1.8870,0.0000,1.5042
1.8800,3,-1.3916,0.0000,1.5128
1.8800,4,1.7136,0.0000,1.5444
1.9000,3,-1.5305,0.0000,1.4706
1.9000,4,1.5410,0.0000,1.5804
1.9200,3,-1.6689,0.0000,1.4247
1.9200,4,1.3691,0.0000,1.6124
1.9400,3,-1.8068,0.0000,1.3749
1.9400,4,1.1979,0.0000,1.6403
1.9600,3,-1.9442,0.0000,1.3215
1.9600,4,1.0274,0.0000,1.6642
1.9800,3,-2.0811,0.0000,1.2642
1.9800,4,0.8577,0.0000,1.6840
2.0000,3,-2.2176,0.0000,1.2033
2.0000,4,0.6886,0.0000,1.6998
2.0000,5,4.7877,0.0000,0.6003
2.0200,3,-2.3535,0.0000,1.1387
2.0200,4,0.5202,0.0000,1.7117
2.0200,5,4.5766,0.0000,0.6961
2.0400,3,-2.4890,0.0000,1.0704
2.0400,4,0.3526,0.0000,1.7196
2.0400,5,4.3666,0.0000,0.7874
2.0600,3,-2.6239,0.0000,0.9984
2.0600,4,0.1856,0.0000,1.7235
2.0600,5,4.1579,0.0000,0.8743
2.0800,3,-2.7584,0.0000,0.9227
2.0800,4,0.0193,0.0000,1.7235
2.0800,5,3.9503,0.0000,0.9569
2.1000,3,-2.8923,0.0000,0.8434
2.1000,4,-0.1464,0.0000,1.7195
2.1000,5,3.7438,0.0000,1.0350
2.1200,3,-3.0258,0.0000,0.7605
2.1200,4,-0.3114,0.0000,1.7117
2.1200,5,3.5384,0.0000,1.1088
2.1400,3,-3.1587,0.0000,0.6740
2.1400,4,-0.4757,0.0000,1.6999
2.1400,5,3.3341,0.0000,1.1783
2.1600,3,-3.2911,0.0000,0.5838
2.1600,4,-0.6393,0.0000,1.6843
2.1600,5,3.1308,0.0000,1.2435
2.1800,3,-3.4231,0.0000,0.4901
2.1800,4,-0.8023,0.0000,1.6648
2.1800,5,2.9287,0.0000,1.3044
2.2000,3,-3.5545,0.0000,0.3929
2.2000,4,-0.9647,0.0000,1.6415
2.2000,5,2.7275,0.0000,1.3611
2.2200,3,-3.6853,0.0000,0.2921
2.2200,4,-1.1264,0.0000,1.6143
2.2200,5,2.5274,0.0000,1.4136
2.2400,3,-3.8157,0.0000,0.1878
2.2400,4,-1.2875,0.0000,1.5833
2.2400,5,2.3283,0.0000,1.4619
2.2600,3,-3.9455,0.0000,0.0800
2.2600,4,-1.4479,0.0000,1.5485
2.2600,5,2.1301,0.0000,1.5060
2.2800,4,-1.6077,0.0000,1.5100
2.2800,5,1.9329,0.0000,1.5460
2.3000,4,-1.7669,0.0000,1.4676
2.3000,5,1.7367,0.0000,1.5819
2.3200,4,-1.9254,0.0000,1.4215
2.3200,5,1.5415,0.0000,1.6137
2.3400,4,-2.0833,0.0000,1.3717
2.3400,5,1.3472,0.0000,1.6414
2.3600,4,-2.2406,0.0000,1.3182
2.3600,5,1.1538,0.0000,1.6650
2.3800,4,-2.3972,0.0000,1.2609
2.3800,5,0.9613,0.0000,1.6847
2.4000,4,-2.5532,0.0000,1.1999
2.4000,5,0.7697,0.0000,1.7002
2.4000,6,5.3601,0.0000,0.6008
2.4200,4,-2.7085,0.0000,1.1353
2.4200,5,0.5790,0.0000,1.7118
2.4200,6,5.1217,0.0000,0.6969
2.4400,4,-2.8633,0.0000,1.0670
2.4400,5,0.3892,0.0000,1.7195
2.4400,6,4.8847,0.0000,0.7886
2.4600,4,-3.0174,0.0000,0.9951
2.4600,5,0.2003,0.0000,1.7231
2.4600,6,4.6493,0.0000,0.8758
2.4800,4,-3.1708,0.0000,0.9195
2.4800,5,0.0122,0.0000,1.7229
2.4800,6,4.4152,0.0000,0.9585
2.5000,4,-3.3236,0.0000,0.8403
2.5000,5,-0.1750,0.0000,1.7187
2.5000,6,4.1826,0.0000,1.0368
2.5200,4,-3.4758,0.0000,0.7575
2.5200,5,-0.3614,0.0000,1.7105
2.5200,6,3.9514,0.0000,1.1108
2.5400,4,-3.6274,0.0000,0.6712
2.5400,5,-0.5469,0.0000,1.6986
2.5400,6,3.7215,0.0000,1.1803
2.5600,4,-3.7783,0.0000,0.5813
2.5600,5,-0.7316,0.0000,1.6827
2.5600,6,3.4929,0.0000,1.2455
2.5800,4,-3.9285,0.0000,0.4878
2.5800,5,-0.9154,0.0000,1.6630
2.5800,6,3.2657,0.0000,1.3065
2.6000,4,-4.0782,0.0000,0.3909
2.6000,5,-1.0985,0.0000,1.6394
2.6000,6,3.0398,0.0000,1.3631
2.6200,4,-4.2271,0.0000,0.2904
2.6200,5,-1.2807,0.0000,1.6121
2.6200,6,2.8151,0.0000,1.4155
2.6400,4,-4.3755,0.0000,0.1864
2.6400,5,-1.4621,0.0000,1.5809
2.6400,6,2.5917,0.0000,1.4637
2.6600,4,-4.5231,0.0000,0.0790
2.6600,5,-1.6427,0.0000,1.5459
2.6600,6,2.3695,0.0000,1.5077
2.6800,5,-1.8225,0.0000,1.5072
2.6800,6,2.1486,0.0000,1.5476
2.7000,5,-2.0015,0.0000,1.4647
2.7000,6,1.9288,0.0000,1.5833
2.7200,5,-2.1796,0.0000,1.4185
2.7200,6,1.7103,0.0000,1.6149
2.7400,5,-2.3570,0.0000,1.3686
2.7400,6,1.4929,0.0000,1.6424
2.7600,5,-2.5336,0.0000,1.3150
2.7600,6,1.2766,0.0000,1.6658
2.7800,5,-2.7095,0.0000,1.2576
2.7800,6,1.0615,0.0000,1.6852
2.8000,5,-2.8845,0.0000,1.1967
2.8000,6,0.8476,0.0000,1.7005
2.8000,7,5.9320,0.0000,0.6012
2.8200,5,-3.0587,0.0000,1.1320
2.8200,6,0.6347,0.0000,1.7119
2.8200,7,5.6658,0.0000,0.6978
2.8400,5,-3.2322,0.0000,1.0638
2.8400,6,0.4229,0.0000,1.7192
2.8400,7,5.4015,0.0000,0.7898
2.8600,5,-3.4048,0.0000,0.9919
2.8600,6,0.2123,0.0000,1.7226
2.8600,7,5.1390,0.0000,0.8773
2.8800,5,-3.5767,0.0000,0.9164
2.8800,6,0.0027,0.0000,1.7221
2.8800,7,4.8782,0.0000,0.9602
2.9000,5,-3.7478,0.0000,0.8373
2.9000,6,-0.2059,0.0000,1.7176
2.9000,7,4.6191,0.0000,1.0387
2.9200,5,-3.9182,0.0000,0.7547
2.9200,6,-0.4134,0.0000,1.7093
2.9200,7,4.3618,0.0000,1.1128
2.9400,5,-4.0877,0.0000,0.6685
2.9400,6,-0.6198,0.0000,1.6970
2.9400,7,4.1061,0.0000,1.1824
2.9600,5,-4.2565,0.0000,0.5789
2.9600,6,-0.8252,0.0000,1.6809
2.9600,7,3.8521,0.0000,1.2477
2.9800,5,-4.4245,0.0000,0.4856
2.9800,6,-1.0296,0.0000,1.6610
2.9800,7,3.5996,0.0000,1.3086
3.0000,5,-4.5917,0.0000,0.3890
3.0000,6,-1.2329,0.0000,1.6372
3.0000,7,3.3488,0.0000,1.3652
3.0200,5,-4.7581,0.0000,0.2888
3.0200,6,-1.4353,0.0000,1.6096
3.0200,7,3.0995,0.0000,1.4175
3.0400,5,-4.9237,0.0000,0.1852
3.0400,6,-1.6367,0.0000,1.5782
3.0400,7,2.8518,0.0000,1.4656
3.0600,5,-5.0886,0.0000,0.0781
3.0600,6,-1.8370,0.0000,1.5431
3.0600,7,2.6056,0.0000,1.5095
3.0800,6,-2.0364,0.0000,1.5042
3.0800,7,2.3608,0.0000,1.5492
3.1000,6,-2.2348,0.0000,1.4616
3.1000,7,2.1176,0.0000,1.5847
3.1200,6,-2.4322,0.0000,1.4152
3.1200,7,1.8758,0.0000,1.6161
3.1400,6,-2.6286,0.0000,1.3652
3.1400,7,1.6354,0.0000,1.6434
3.1600,6,-2.8241,0.0000,1.3115
3.1600,7,1.3964,0.0000,1.6666
3.1800,6,-3.0186,0.0000,1.2541
3.1800,7,1.1588,0.0000,1.6857
3.2000,6,-3.2122,0.0000,1.1931
3.2000,7,0.9226,0.0000,1.7008
3.2000,8,6.5034,0.0000,0.6017
3.2200,6,-3.4048,0.0000,1.1285
3.2200,7,0.6877,0.0000,1.7119
3.2200,8,6.2090,0.0000,0.6987
3.2400,6,-3.5965,0.0000,1.0602
3.2400,7,0.4542,0.0000,1.7190
3.2400,8,5.9169,0.0000,0.7911
3.2600,6,-3.7872,0.0000,0.9884
3.2600,7,0.2220,0.0000,1.7222
3.2600,8,5.6269,0.0000,0.8788
3.2800,6,-3.9770,0.0000,0.9130
3.2800,7,-0.0089,0.0000,1.7214
3.2800,8,5.3390,0.0000,0.9620
3.3000,6,-4.1658,0.0000,0.8340
3.3000,7,-0.2385,0.0000,1.7166
3.3000,8,5.0533,0.0000,1.0406
3.3200,6,-4.3537,0.0000,0.7516
3.3200,7,-0.4668,0.0000,1.7080
3.3200,8,4.7695,0.0000,1.1148
3.3400,6,-4.5407,0.0000,0.6656
3.3400,7,-0.6939,0.0000,1.6955
3.3400,8,4.4878,0.0000,1.1845
3.3600,6,-4.7268,0.0000,0.5761
3.3600,7,-0.9197,0.0000,1.6792
3.3600,8,4.2081,0.0000,1.2498
3.3800,6,-4.9119,0.0000,0.4831
3.3800,7,-1.1442,0.0000,1.6590
3.3800,8,3.9303,0.0000,1.3107
3.4000,6,-5.0960,0.0000,0.3867
3.4000,7,-1.3676,0.0000,1.6350
3.4000,8,3.6545,0.0000,1.3673
3.4200,6,-5.2793,0.0000,0.2868
3.4200,7,-1.5897,0.0000,1.6072
3.4200,8,3.3805,0.0000,1.4195
3.4400,6,-5.4616,0.0000,0.1835
3.4400,7,-1.8106,0.0000,1.5756
3.4400,8,3.1084,0.0000,1.4675
3.4600,6,-5.6430,0.0000,0.0768
3.4600,7,-2.0304,0.0000,1.5403
3.4600,8,2.8381,0.0000,1.5113
3.4800,7,-2.2489,0.0000,1.5013
3.4800,8,2.5696,0.0000,1.5508
3.5000,7,-2.4663,0.0000,1.4585
3.5000,8,2.3028,0.0000,1.5861
3.5200,7,-2.6825,0.0000,1.4120
3.5200,8,2.0378,0.0000,1.6173
3.5400,7,-2.8975,0.0000,1.3619
3.5400,8,1.7745,0.0000,1.6444
3.5600,7,-3.1114,0.0000,1.3081
3.5600,8,1.5129,0.0000,1.6673
3.5800,7,-3.3242,0.0000,1.2507
3.5800,8,1.2530,0.0000,1.6862
3.6000,7,-3.5358,0.0000,1.1896
3.6000,8,0.9947,0.0000,1.7011
3.6000,9,7.0743,0.0000,0.6022
3.6200,7,-3.7463,0.0000,1.1250
3.6200,8,0.7380,0.0000,1.7119
3.6200,9,6.7512,0.0000,0.6996
3.6400,7,-3.9557,0.0000,1.0568
3.6400,8,0.4829,0.0000,1.7187
3.6400,9,6.4308,0.0000,0.7923
3.6600,7,-4.1639,0.0000,0.9850
3.6600,8,0.2294,0.0000,1.7216
3.6600,9,6.1130,0.0000,0.8803
3.6800,7,-4.3710,0.0000,0.9096
3.6800,8,-0.0226,0.0000,1.7206
3.6800,9,5.7977,0.0000,0.9637
3.7000,7,-4.5771,0.0000,0.8308
3.7000,8,-0.2730,0.0000,1.7156
3.7000,9,5.4849,0.0000,1.0425
3.7200,7,-4.7820,0.0000,0.7485
3.7200,8,-0.5219,0.0000,1.7067
3.7200,9,5.1746,0.0000,1.1168
3.7400,7,-4.9858,0.0000,0.6626
3.7400,8,-0.7693,0.0000,1.6939
3.7400,9,4.8666,0.0000,1.1866
3.7600,7,-5.1886,0.0000,0.5733
3.7600,8,-1.0152,0.0000,1.6774
3.7600,9,4.5610,0.0000,1.2519
3.7800,7,-5.3902,0.0000,0.4806
3.7800,8,-1.2596,0.0000,1.6569
3.7800,9,4.2578,0.0000,1.3128
3.8000,7,-5.5908,0.0000,0.3844
3.8000,8,-1.5026,0.0000,1.6327
3.8000,9,3.9568,0.0000,1.3693
3.8200,7,-5.7903,0.0000,0.2848
3.8200,8,-1.7442,0.0000,1.6047
3.8200,9,3.6580,0.0000,1.4215
3.8400,7,-5.9887,0.0000,0.1819
3.8400,8,-1.9843,0.0000,1.5729
3.8400,9,3.3614,0.0000,1.4693
3.8600,7,-6.1860,0.0000,0.0756
3.8600,8,-2.2230,0.0000,1.5374
3.8600,9,3.0670,0.0000,1.5129
3.8800,8,-2.4603,0.0000,1.4982
3.8800,9,2.7747,0.0000,1.5523
3.9000,8,-2.6963,0.0000,1.4553
3.9000,9,2.4845,0.0000,1.5874
3.9200,8,-2.9308,0.0000,1.4087
3.9200,9,2.1963,0.0000,1.6184
3.9400,8,-3.1640,0.0000,1.3585
3.9400,9,1.9102,0.0000,1.6453
3.9600,8,-3.3959,0.0000,1.3046
3.9600,9,1.6261,0.0000,1.6680
3.9800,8,-3.6264,0.0000,1.2471
3.9800,9,1.3439,0.0000,1.6866
4.0000,8,-3.8556,0.0000,1.1860
4.0000,9,1.0637,0.0000,1.7012
4.0200,8,-4.0835,0.0000,1.1214
4.0200,9,0.7853,0.0000,1.7118
4.0200,10,7.6731,0.0000,0.6027
4.0400,8,-4.3101,0.0000,1.0532
4.0400,9,0.5089,0.0000,1.7184
4.0400,10,7.3195,0.0000,0.7006
4.0600,8,-4.5354,0.0000,0.9814
4.0600,9,0.2343,0.0000,1.7210
4.0600,10,6.9689,0.0000,0.7936
4.0800,8,-4.7593,0.0000,0.9062
4.0800,9,-0.0385,0.0000,1.7196
4.0800,10,6.6215,0.0000,0.8819
4.1000,8,-4.9820,0.0000,0.8274
4.1000,9,-0.3095,0.0000,1.7144
4.1000,10,6.2771,0.0000,0.9656
4.1200,8,-5.2035,0.0000,0.7452
4.1200,9,-0.5787,0.0000,1.7052
4.1200,10,5.9356,0.0000,1.0446
4.1400,8,-5.4236,0.0000,0.6595
4.1400,9,-0.8461,0.0000,1.6922
4.1400,10,5.5970,0.0000,1.1189
4.1600,8,-5.6425,0.0000,0.5704
4.1600,9,-1.1118,0.0000,1.6754
4.1600,10,5.2613,0.0000,1.1888
4.1800,8,-5.8602,0.0000,0.4779
4.1800,9,-1.3758,0.0000,1.6547
4.1800,10,4.9284,0.0000,1.2541
4.2000,8,-6.0766,0.0000,0.3820
4.2000,9,-1.6381,0.0000,1.6303
4.2000,10,4.5982,0.0000,1.3150
4.2200,8,-6.2917,0.0000,0.2827
4.2200,9,-1.8987,0.0000,1.6021
4.2200,10,4.2707,0.0000,1.3715
4.2400,8,-6.5057,0.0000,0.1801
4.2400,9,-2.1577,0.0000,1.5701
4.2400,10,3.9458,0.0000,1.4235
4.2600,8,-6.7184,0.0000,0.0741
4.2600,9,-2.4150,0.0000,1.5344
4.2600,10,3.6235,0.0000,1.4713
4.2800,9,-2.6708,0.0000,1.4950
4.2800,10,3.3037,0.0000,1.5147
4.3000,9,-2.9249,0.0000,1.4520
4.3000,10,2.9865,0.0000,1.5539
4.3200,9,-3.1774,0.0000,1.4053
4.3200,10,2.6717,0.0000,1.5888
4.3400,9,-3.4284,0.0000,1.3549
4.3400,10,2.3593,0.0000,1.6196
4.3600,9,-3.6777,0.0000,1.3009
4.3600,10,2.0493,0.0000,1.6462
4.3800,9,-3.9256,0.0000,1.2434
4.3800,10,1.7417,0.0000,1.6687
4.4000,9,-4.1719,0.0000,1.1823
4.4000,10,1.4363,0.0000,1.6871
4.4200,9,-4.4167,0.0000,1.1176
4.4200,10,1.1332,0.0000,1.7014
4.4400,9,-4.6601,0.0000,1.0494
4.4400,10,0.8323,0.0000,1.7117
4.4400,11,8.2714,0.0000,0.6032
4.4600,9,-4.9019,0.0000,0.9777
4.4600,10,0.5337,0.0000,1.7180
4.4600,11,7.8866,0.0000,0.7015
4.4800,9,-5.1422,0.0000,0.9025
4.4800,10,0.2371,0.0000,1.7203
4.4800,11,7.5055,0.0000,0.7950
4.5000,9,-5.3811,0.0000,0.8238
4.5000,10,-0.0572,0.0000,1.7187
4.5000,11,7.1280,0.0000,0.8836
4.5200,9,-5.6185,0.0000,0.7417
4.5200,10,-0.3495,0.0000,1.7132
4.5200,11,6.7540,0.0000,0.9674
4.5400,9,-5.8545,0.0000,0.6562
4.5400,10,-0.6397,0.0000,1.7037
4.5400,11,6.3835,0.0000,1.0466
4.5600,9,-6.0890,0.0000,0.5673
4.5600,10,-0.9279,0.0000,1.6905
4.5600,11,6.0164,0.0000,1.1211
4.5800,9,-6.3222,0.0000,0.4750
4.5800,10,-1.2141,0.0000,1.6734
4.5800,11,5.6527,0.0000,1.1910
4.6000,9,-6.5539,0.0000,0.3793
4.6000,10,-1.4983,0.0000,1.6525
4.6000,11,5.2922,0.0000,1.2563
4.6200,9,-6.7842,0.0000,0.2803
4.6200,10,-1.7805,0.0000,1.6278
4.6200,11,4.9349,0.0000,1.3172
4.6400,9,-7.0131,0.0000,0.1779
4.6400,10,-2.0607,0.0000,1.5993
4.6400,11,4.5808,0.0000,1.3736
4.6600,9,-7.2406,0.0000,0.0723
4.6600,10,-2.3391,0.0000,1.5672
4.6600,11,4.2297,0.0000,1.4256
4.6800,10,-2.6156,0.0000,1.5313
4.6800,11,3.8817,0.0000,1.4732
4.7000,10,-2.8902,0.0000,1.4917
4.7000,11,3.5366,0.0000,1.5165
4.7200,10,-3.1630,0.0000,1.4485
4.7200,11,3.1944,0.0000,1.5554
4.7400,10,-3.4339,0.0000,1.4016
4.7400,11,2.8550,0.0000,1.5902
4.7600,10,-3.7030,0.0000,1.3512
4.7600,11,2.5185,0.0000,1.6207
4.7800,10,-3.9704,0.0000,1.2971
4.7800,11,2.1847,0.0000,1.6471
4.8000,10,-4.2359,0.0000,1.2395
4.8000,11,1.8537,0.0000,1.6693
4.8200,10,-4.4998,0.0000,1.1783
4.8200,11,1.5253,0.0000,1.6874
4.8400,10,-4.7619,0.0000,1.1137
4.8400,11,1.1995,0.0000,1.7014
4.8600,10,-5.0223,0.0000,1.0455
4.8600,11,0.8763,0.0000,1.7115
4.8600,12,8.8691,0.0000,0.6038
4.8800,10,-5.2810,0.0000,0.9738
4.8800,11,0.5556,0.0000,1.7175
4.8800,12,8.4526,0.0000,0.7025
4.9000,10,-5.5380,0.0000,0.8987
4.9000,11,0.2374,0.0000,1.7195
4.9000,12,8.0404,0.0000,0.7963
4.9200,10,-5.7933,0.0000,0.8201
4.9200,11,-0.0783,0.0000,1.7176
4.9200,12,7.6324,0.0000,0.8852
4.9400,10,-6.0470,0.0000,0.7381
4.9400,11,-0.3916,0.0000,1.7118
4.9400,12,7.2286,0.0000,0.9693
4.9600,10,-6.2990,0.0000,0.6528
4.9600,11,-0.7026,0.0000,1.7021
